file,kích_thước,số_dòng,các_cột
TVB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TVC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TVD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TVG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TVH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TVM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TVN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TVS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TVT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TW3.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TXM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
TYA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UCT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UDJ.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UDL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UEM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UIC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UMC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UNI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UPC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UPH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
USC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
USD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
UXC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
V12.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
V15.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
V21.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VAB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VAF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VAV.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VBB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VBC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VBG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VBH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VC1.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VC2.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VC3.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VC5.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VC6.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VC7.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VC9.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCF.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCM.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCP.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCR.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VCX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VDB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VDG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VDL.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VDN.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VDP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VDS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VDT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VE1.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VE3.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VE4.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VE8.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VE9.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VEA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VEC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VEF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VES.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VET.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VFC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VFG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VFR.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VGC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VGG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VGI.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VGL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VGP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VGR.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VGS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VGT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VGV.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VHC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VHD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VHE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VHF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VHG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VHH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VHL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VHM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VID.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIF.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIM.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIN.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIR.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIT.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIW.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VIX.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VJC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VLA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VLB.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VLC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VLF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VLG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VLP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VLW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VMA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VMC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VMD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VMG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VMK.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VMS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VMT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNA.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNC.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VND.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNL.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNM.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNP.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNR.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNT.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNX.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNY.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VNZ.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VOC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VOS.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPA.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPB.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPD.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPH.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPI.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPR.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPS.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VPW.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VQC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VRC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VRE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VRG.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VSA.csv,173,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VSC.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VSE.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VSF.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
VSG.csv,169,0,date|NgÃ y|GiÃ¡ khá»p|Khá»i lÆ°á»£ng|Má» cá»­a|Cao nháº¥t|Tháº¥p nháº¥t|NN mua
